,document_id,id,last_visit_time,title,url,uuid
0,e90fca64-27b0-46ab-91cf-2ed80f2c6887,68,1680343167412.81,murawaki's project,https://scrapbox.io/murawaki/,2d260c70-f12b-47e2-a1f3-7f4eba44d7bf
1,5416cf99-3a18-44a6-bc8e-625d629a5a14,78531,1680343196389.84,就職活動 2022 - murawaki's project,https://scrapbox.io/murawaki/%E5%B0%B1%E8%81%B7%E6%B4%BB%E5%8B%95_2022,bfa0c18d-2879-4122-8af7-3200c32c2436
2,4c77693b-7d4a-4bb8-867a-fb6f18c43767,87468,1680404565703.72,pythonでsqlを使う - murawaki's project,https://scrapbox.io/murawaki/python%E3%81%A7sql%E3%82%92%E4%BD%BF%E3%81%86,13ce201d-fe93-4436-9f34-8b9d2de9069a
3,3dc262b8-b87e-4045-8dfd-7ca344961c24,90078,1680431474880.17,SFC 2023 春 - murawaki's project,https://scrapbox.io/murawaki/SFC_2023_%E6%98%A5,40e76f91-ef1e-4383-b35f-ee38245b4ff2
4,1bdd3f3c-e932-4c44-b12b-5d601f50e65b,90085,1680432375166.37,小熊研 文献「ジェンダー・レジーム」と「量的研究」 - murawaki's project,https://scrapbox.io/murawaki/%E5%B0%8F%E7%86%8A%E7%A0%94_%E6%96%87%E7%8C%AE%E3%80%8C%E3%82%B8%E3%82%A7%E3%83%B3%E3%83%80%E3%83%BC%E3%83%BB%E3%83%AC%E3%82%B8%E3%83%BC%E3%83%A0%E3%80%8D%E3%81%A8%E3%80%8C%E9%87%8F%E7%9A%84%E7%A0%94%E7%A9%B6%E3%80%8D,cdc46abe-4760-4013-b7d1-e9932f619e05
5,b69067d9-db0d-4ee7-86bb-05b12c58646e,92967,1680431467783.98,Scrapbox,https://scrapbox.io/murawaki/%E3%83%A6%E3%83%BC%E3%82%B6%E7%8B%AC%E8%87%AA%E3%81%AE%E6%96%87%E8%84%88%E3%82%92%E5%9F%8B%E3%82%81%E8%BE%BC%E3%82%93%E3%81%A7%E6%95%B4%E7%90%86%E3%83%BB%E6%A4%9C%E7%B4%A2%E3%81%8C%E3%81%A7%E3%81%8D%E3%82%8B%E6%96%87%E6%9B%B8%E7%AE%A1%E7%90%86%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0,c26b237f-de9e-441b-86fd-95f24ebed0fb
6,4dd8e420-54c4-4e30-ae63-1086f4799a09,93073,1680228480053.2,mrwk-space,https://scrapbox.io/mrwk-space/,fa21d098-404e-45f3-9ef7-ef0168dd36de
7,7f29bc16-6361-4d3c-8b5f-81d8eee9e71a,93533,1680178291328.19,文脈情報の収集・保存機能 - murawaki's project,https://scrapbox.io/murawaki/%E6%96%87%E8%84%88%E6%83%85%E5%A0%B1%E3%81%AE%E5%8F%8E%E9%9B%86%E3%83%BB%E4%BF%9D%E5%AD%98%E6%A9%9F%E8%83%BD,58c6bd75-5846-4221-b2ba-6b708f873e56
8,1ee98da3-44cb-4283-8bee-666c36f294c9,95090,1680149176620.95,mermaid記法UserScript - murawaki's project,https://scrapbox.io/murawaki/mermaid%E8%A8%98%E6%B3%95UserScript,2b8529ea-f1c9-4206-a7a6-ba2b01de0a95
9,d8176631-cd1b-427c-b411-c13ee150af21,96700,1680194267352.58,pandas - murawaki's project,https://scrapbox.io/murawaki/pandas,00ff3c85-553b-424a-8e7c-f5bb016b5ea7
10,a1027b8b-f9c0-493a-a696-dc3b0a6e8673,97493,1680404525342.81,postgrest - murawaki's project,https://scrapbox.io/murawaki/postgrest,61817873-edc2-4965-b5b8-911f6143c756
11,c46f7f7b-146c-46dd-ab17-732073ef8885,97522,1680404538111.27,pythonからpostgrestを叩く - murawaki's project,https://scrapbox.io/murawaki/python%E3%81%8B%E3%82%89postgrest%E3%82%92%E5%8F%A9%E3%81%8F,f33ff35f-3936-42aa-9e72-976c6ff636ec
12,9688ce33-3b7d-4b9f-b83b-dbe75a90d1f2,97523,1680404515666.28,PostagreSQL - murawaki's project,https://scrapbox.io/murawaki/PostagreSQL,9fc75bf4-3365-45bf-b6ce-710044928607
13,cb55a9f4-8340-43c9-a82b-74b473520fb3,97690,1680363760822.37,ngrok - murawaki's project,https://scrapbox.io/murawaki/ngrok,25845072-7306-4f73-af4d-784e6e8e264b
14,86084944-2ca3-43fc-99ee-9ed32a9f59d2,100922,1680228491028.52,Asurveyoffacetedsearch.pdf - Google ドライブ,https://drive.google.com/file/d/1WedmZ8cGcv_n2ykn6z5YPQI9aMHL8-1N/view?usp=drive_open,a4d2ad90-0617-4d44-bf1a-53bba04cad0c
15,caf66cca-a644-43ee-82d2-bc9616d5766a,100923,1680228501452.73,Asurveyoffacetedsearch.pdf - Google ドライブ,https://drive.google.com/file/d/1WedmZ8cGcv_n2ykn6z5YPQI9aMHL8-1N/view,724915b1-ab78-4058-ac65-01b9185d2f1f
16,10ef8621-fdfb-44b9-9fce-11e13e5f2250,100931,1680228487166.48,A survey of faceted search.pdf(2013) - mrwk-space,https://scrapbox.io/mrwk-space/A_survey_of_faceted_search.pdf(2013),ee55ae07-a6e8-4381-936e-7b8be4523dc6
17,d986d25b-dc30-413a-bf22-d337986de8d3,101660,1680432345084.26,2022秋 小熊英二研究会 近代社会研究 研究発表 - murawaki's project,https://scrapbox.io/murawaki/2022%E7%A7%8B_%E5%B0%8F%E7%86%8A%E8%8B%B1%E4%BA%8C%E7%A0%94%E7%A9%B6%E4%BC%9A_%E8%BF%91%E4%BB%A3%E7%A4%BE%E4%BC%9A%E7%A0%94%E7%A9%B6_%E7%A0%94%E7%A9%B6%E7%99%BA%E8%A1%A8,a3230aa1-1951-439d-ba11-1bf2136c694e
18,e8343075-e9e2-49c0-94e6-59ef49608ec9,102890,1680343199230.16,サイバーエージェント 採用 - murawaki's project,https://scrapbox.io/murawaki/%E3%82%B5%E3%82%A4%E3%83%90%E3%83%BC%E3%82%A8%E3%83%BC%E3%82%B8%E3%82%A7%E3%83%B3%E3%83%88_%E6%8E%A1%E7%94%A8,9a498aa7-4e74-4259-a844-ce2fbbf1aae8
19,1cb70c58-6ed4-4c20-819b-404e1bd9a13c,102977,1680432366179.72,働く女性に関する対策の概況 (厚生労働省 2015年) - murawaki's project,https://scrapbox.io/murawaki/%E5%83%8D%E3%81%8F%E5%A5%B3%E6%80%A7%E3%81%AB%E9%96%A2%E3%81%99%E3%82%8B%E5%AF%BE%E7%AD%96%E3%81%AE%E6%A6%82%E6%B3%81_(%E5%8E%9A%E7%94%9F%E5%8A%B4%E5%83%8D%E7%9C%81_2015%E5%B9%B4),6bb8fbdf-06a6-4853-95a9-5b5d4d05e7f1
20,6249dae9-7bc7-405d-ab9d-f0286b828136,103676,1680148950133.88,ctx-search ユーザ独自の文脈を埋め込んで整理・検索ができる文書管理システム - murawaki's project,https://scrapbox.io/murawaki/ctx-search_%E3%83%A6%E3%83%BC%E3%82%B6%E7%8B%AC%E8%87%AA%E3%81%AE%E6%96%87%E8%84%88%E3%82%92%E5%9F%8B%E3%82%81%E8%BE%BC%E3%82%93%E3%81%A7%E6%95%B4%E7%90%86%E3%83%BB%E6%A4%9C%E7%B4%A2%E3%81%8C%E3%81%A7%E3%81%8D%E3%82%8B%E6%96%87%E6%9B%B8%E7%AE%A1%E7%90%86%E3%82%B7%E3%82%B9%E3%83%86%E3%83%A0,1bdedd80-6324-425c-a726-7e5f95d9537d
21,0c226d14-0fc7-4327-9d0c-8b5d28e4b9a1,103677,1680148787104.65,ctx-search 作業ログ - murawaki's project,https://scrapbox.io/murawaki/ctx-search_%E4%BD%9C%E6%A5%AD%E3%83%AD%E3%82%B0,db19da2a-c835-44c9-a4f6-a2d6e4747c49
22,44c17d2c-581b-4f6f-8c9b-973e3e363b74,103975,1680343092619.59,CyberAgent - murawaki's project,https://scrapbox.io/murawaki/CyberAgent,27b917c5-e812-439e-b1c9-c2407d0ed174
23,56ec4d02-edf8-496b-b819-51b1b2eb5498,103979,1680343162549.12,CA - murawaki's project,https://scrapbox.io/murawaki/search/page?q=CA,35f9ad6c-320a-4069-907b-94406cc5931b
24,a8aa36fe-e073-4513-a09d-a91e4f6f3600,104175,1680429236760.47,sqlalchemy - murawaki's project,https://scrapbox.io/murawaki/sqlalchemy,08ddfba4-1816-4daf-ac78-a135db12db94
25,f970ec4d-79f7-4e4f-8615-9327d41ecfb2,104197,1680432344062.57,2022秋 小熊英二研究会 近代社会研究 研究発表 - murawaki's project,https://scrapbox.io/murawaki/2022%E7%A7%8B_%E5%B0%8F%E7%86%8A%E8%8B%B1%E4%BA%8C%E7%A0%94%E7%A9%B6%E4%BC%9A_%E8%BF%91%E4%BB%A3%E7%A4%BE%E4%BC%9A%E7%A0%94%E7%A9%B6_%E7%A0%94%E7%A9%B6%E7%99%BA%E8%A1%A8#6381a814361fac0000ce0455,769c1a50-b6f9-4f47-96eb-4e1c918e9f52
26,96578ce0-8e71-49ce-8995-80a4700052c7,104198,1680432438949.8,働く女性の実情 - 大卒女性の働き方 (厚生労働省 2008) - murawaki's project,https://scrapbox.io/murawaki/%E5%83%8D%E3%81%8F%E5%A5%B3%E6%80%A7%E3%81%AE%E5%AE%9F%E6%83%85_-_%E5%A4%A7%E5%8D%92%E5%A5%B3%E6%80%A7%E3%81%AE%E5%83%8D%E3%81%8D%E6%96%B9_(%E5%8E%9A%E7%94%9F%E5%8A%B4%E5%83%8D%E7%9C%81_2008),fc0a384a-a404-45e8-a146-18ac065e1531
